Node_ID,Predicted_Cluster,True_Label
391,0,2
392,0,2
393,0,2
394,0,2
395,6,2
396,0,2
397,0,2
398,0,2
399,0,2
400,0,2
401,0,2
402,0,2
403,0,2
404,0,2
405,0,2
406,0,2
407,0,2
408,0,2
409,1,2
410,1,2
411,0,2
412,0,2
413,0,2
414,0,6
415,0,2
416,0,2
417,6,2
418,5,2
419,6,2
420,5,2
421,2,2
422,0,2
423,0,2
424,6,2
425,0,2
426,5,2
427,1,2
428,5,2
429,4,2
430,5,2
431,0,2
432,6,2
433,0,2
434,0,2
435,0,2
436,1,2
437,0,2
438,0,2
439,0,2
440,0,2
441,1,2
442,1,2
443,1,2
444,0,2
445,1,2
446,1,2
447,5,2
448,5,2
449,6,2
450,1,2
451,4,2
452,6,2
453,0,2
454,0,2
455,5,2
456,5,2
457,2,2
458,1,2
459,6,2
460,0,2
461,0,2
462,0,2
463,1,2
464,4,2
465,1,2
466,6,2
467,0,6
468,0,2
469,1,2
470,6,2
471,6,2
472,5,2
473,6,2
474,1,2
475,6,2
476,0,2
477,0,2
478,0,2
479,0,2
480,5,2
481,1,2
482,0,2
483,0,2
484,0,5
485,0,2
486,6,2
487,0,2
488,0,2
489,0,2
490,5,2
491,1,2
492,0,2
493,1,2
494,6,2
495,6,2
496,0,2
497,0,2
498,6,2
499,0,2
500,6,2
501,4,2
502,0,2
503,0,2
504,0,2
505,0,2
506,1,2
507,1,2
508,0,0
509,6,2
510,0,2
511,5,2
512,0,2
513,0,4
514,0,4
515,4,3
516,4,3
517,2,3
518,4,3
519,6,3
520,1,4
521,0,3
522,0,1
523,5,3
524,2,1
525,6,3
526,5,3
527,0,3
528,0,3
529,5,3
530,0,3
531,0,3
532,0,3
533,2,3
534,3,3
535,5,3
536,0,3
537,1,3
538,2,3
539,4,3
540,6,3
541,0,3
542,0,3
543,2,3
544,6,3
545,6,3
546,0,3
547,2,3
548,0,6
549,1,3
550,6,3
551,3,3
552,1,3
553,0,3
554,0,3
555,0,3
556,0,3
557,0,3
558,0,3
559,4,3
560,0,3
561,0,3
562,0,3
563,0,3
564,6,3
565,4,3
566,2,3
567,2,3
568,0,3
569,0,0
570,0,3
571,0,3
572,1,3
573,1,3
574,2,3
575,5,3
576,1,3
577,1,3
578,2,3
579,1,3
580,0,3
581,0,3
582,6,3
583,1,3
584,0,3
585,0,3
586,2,3
587,0,3
588,0,3
589,6,3
590,0,3
591,0,3
592,0,3
593,0,3
594,0,3
595,0,3
596,0,3
597,0,3
598,5,3
599,0,3
600,5,3
601,0,3
602,6,3
603,4,3
604,4,3
605,2,3
606,0,3
607,6,3
608,2,3
609,2,3
610,2,3
611,5,3
612,3,3
613,0,3
614,5,3
615,6,3
616,2,3
617,6,3
618,3,3
619,0,3
620,1,3
621,5,3
622,2,6
623,2,3
624,0,6
625,1,3
626,2,3
627,0,3
628,1,3
629,5,3
630,0,3
631,5,3
632,6,3
633,6,3
634,1,3
635,0,3
636,5,3
637,0,3
638,2,3
639,0,3
640,0,3
641,2,3
642,5,4
643,5,3
644,2,3
645,6,4
646,6,4
647,1,4
648,0,4
649,0,4
650,0,4
651,5,2
652,2,4
653,1,4
654,0,4
655,0,4
656,3,4
657,0,4
658,6,4
659,1,4
660,5,4
661,5,4
662,6,4
663,4,4
664,0,4
665,0,4
666,5,4
667,1,4
668,6,4
669,0,4
670,1,4
671,6,6
672,6,2
673,2,4
674,0,4
675,6,3
676,1,6
677,1,4
678,0,4
679,6,4
680,6,4
681,1,4
682,1,4
683,0,4
684,4,4
685,4,4
686,6,4
687,0,4
688,0,4
689,0,0
690,0,4
691,1,4
692,1,3
693,0,4
694,0,4
695,0,4
696,6,4
697,0,4
698,6,4
699,0,4
700,0,4
701,0,4
702,4,4
703,1,4
704,6,4
705,0,4
706,5,4
707,0,1
708,6,4
709,0,4
710,1,4
711,6,4
712,6,4
713,1,3
714,4,4
715,0,4
716,0,4
717,1,4
718,6,4
719,5,3
720,2,4
721,1,4
722,6,4
723,5,4
724,2,4
725,2,4
726,1,4
727,5,4
728,1,4
729,2,1
730,6,4
731,6,2
732,6,4
733,4,4
734,5,4
735,2,4
736,5,4
737,1,4
738,1,4
739,5,4
740,4,4
741,1,4
742,0,4
743,1,4
744,0,4
745,1,6
746,2,4
747,0,4
748,2,4
749,4,4
750,1,4
751,6,4
752,1,4
753,4,5
754,6,6
755,6,2
756,5,3
757,0,4
758,6,4
759,5,4
760,1,4
761,3,4
762,1,4
763,2,4
764,3,4
765,1,4
766,6,4
767,1,4
768,0,4
769,0,4
770,3,4
771,5,4
772,5,4
773,0,4
774,0,4
775,0,4
776,6,4
777,5,4
778,6,4
779,0,4
780,1,4
781,1,4
782,1,1
783,0,4
784,0,4
785,2,4
786,6,4
787,4,4
788,0,6
789,5,4
790,0,4
791,0,4
792,0,4
793,6,4
794,0,6
795,0,4
796,0,4
797,0,4
798,0,4
799,0,4
800,6,4
801,6,4
802,0,4
803,0,4
804,1,4
805,6,2
806,0,2
807,5,4
808,6,4
809,2,4
810,0,4
811,0,4
812,0,2
813,0,4
814,0,4
815,0,4
816,6,4
817,0,4
818,6,4
819,6,4
820,1,4
821,6,4
822,6,3
823,0,4
824,0,4
825,0,1
826,0,4
827,5,4
828,0,4
829,6,4
830,1,4
831,0,4
832,6,4
833,0,4
834,0,4
835,6,4
836,6,4
837,5,4
838,0,4
839,0,4
840,1,4
841,0,4
842,6,4
843,0,4
844,6,4
845,6,4
846,0,4
847,6,4
848,6,4
849,0,4
850,0,4
851,5,4
852,6,4
853,1,4
854,0,4
855,0,2
856,0,4
857,0,4
858,6,4
859,0,4
860,6,4
861,0,4
862,5,4
863,1,4
864,0,4
865,5,4
866,0,4
867,0,4
868,0,4
869,0,4
870,0,4
871,0,4
872,6,4
873,0,4
874,0,4
875,5,4
876,1,4
877,6,4
878,1,4
879,5,4
880,6,4
881,0,4
882,0,4
883,5,4
884,0,4
885,1,4
886,5,4
887,0,4
888,0,4
889,0,2
890,6,4
891,5,4
892,1,4
893,1,4
894,4,2
895,1,4
896,5,4
897,5,2
898,1,4
899,5,4
900,6,4
901,3,1
902,6,4
903,5,4
904,0,4
905,0,4
906,0,4
907,0,4
908,2,4
909,0,4
910,1,4
911,0,4
912,6,4
913,0,4
914,4,4
915,6,4
916,6,4
917,5,4
918,0,4
919,6,4
920,5,4
921,3,3
922,1,4
923,4,4
924,6,4
925,4,6
926,4,4
927,1,4
928,5,4
929,1,4
930,5,4
931,4,4
932,0,4
933,2,4
934,2,1
935,6,4
936,5,4
937,5,4
938,2,4
939,6,4
940,1,4
941,2,4
942,0,4
943,5,4
944,0,4
945,2,4
946,5,4
947,6,4
948,5,4
949,4,4
950,4,4
951,1,4
952,1,2
953,0,6
954,4,4
955,3,4
956,1,2
957,5,4
958,4,4
959,1,4
960,0,4
961,6,1
962,5,4
963,0,4
964,3,4
965,6,4
966,5,4
967,0,4
968,0,4
969,5,1
970,1,4
971,0,1
972,0,4
973,1,2
974,6,3
975,6,5
976,5,4
977,2,4
978,0,2
979,2,4
980,1,4
981,1,4
982,5,4
983,5,4
984,0,4
985,5,4
986,0,4
987,6,4
988,1,4
989,6,4
990,6,4
991,5,4
992,0,4
993,6,4
994,0,4
995,0,4
996,0,4
997,5,4
998,6,4
999,0,4
1000,0,1
1001,1,4
1002,0,4
1003,0,4
1004,0,0
1005,0,4
1006,1,4
1007,0,4
1008,0,2
1009,0,4
1010,0,3
1011,6,4
1012,0,4
1013,0,4
1014,6,4
1015,0,2
1016,2,3
1017,0,4
1018,0,2
1019,0,4
1020,0,4
1021,5,4
1022,0,4
1023,0,2
1024,1,4
1025,0,4
1026,0,4
1027,6,4
1028,0,4
1029,1,4
1030,0,4
1031,0,4
1032,0,4
1033,0,6
1034,0,4
1035,0,4
1036,0,4
1037,0,4
1038,6,2
1039,0,4
1040,0,4
1041,0,6
1042,1,4
1043,0,4
1044,0,4
1045,3,4
1046,1,4
1047,6,1
1048,0,4
1049,1,1
1050,6,4
1051,1,4
1052,5,4
1053,0,4
1054,0,4
1055,0,4
1056,0,4
1057,2,4
1058,2,6
1059,1,4
1060,1,4
1061,4,4
1062,5,4
1063,6,4
1064,0,4
1065,6,4
1066,5,4
1067,6,4
1068,0,4
1069,5,4
1070,5,4
1071,0,4
1072,0,4
1073,1,4
1074,6,4
1075,5,4
1076,6,1
1077,0,1
1078,6,1
1079,4,1
1080,6,1
1081,4,1
1082,1,1
1083,6,1
1084,2,1
1085,0,1
1086,5,1
1087,1,1
1088,3,1
1089,6,1
1090,0,1
1091,0,1
1092,0,1
1093,4,1
1094,5,1
1095,4,1
1096,2,1
1097,0,1
1098,6,1
1099,4,1
1100,1,1
1101,1,1
1102,6,5
1103,6,1
1104,6,1
1105,5,1
1106,6,1
1107,6,5
1108,6,1
1109,6,1
1110,0,1
1111,6,1
1112,1,1
1113,5,1
1114,0,1
1115,0,1
1116,0,1
1117,1,1
1118,0,1
1119,0,1
1120,5,1
1121,0,1
1122,0,1
1123,0,1
1124,1,1
1125,1,1
1126,6,1
1127,1,1
1128,0,1
1129,4,1
1130,6,1
1131,0,1
1132,0,1
1133,0,1
1134,5,1
1135,0,1
1136,1,1
1137,0,1
1138,0,1
1139,0,1
1140,6,1
1141,0,5
1142,6,1
1143,6,1
1144,0,1
1145,0,1
1146,0,5
1147,2,1
1148,3,1
1149,2,1
1150,5,1
1151,5,1
1152,0,1
1153,5,1
1154,2,1
1155,0,1
1156,4,1
1157,2,1
1158,2,1
1159,2,1
1160,4,6
1161,2,1
1162,6,1
1163,2,1
1164,4,1
1165,0,1
1166,1,1
1167,0,1
1168,5,1
1169,0,5
1170,0,1
1171,1,1
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,0,1
1177,0,1
1178,0,1
1179,5,1
1180,0,1
1181,0,1
1182,0,1
1183,0,1
1184,6,1
1185,3,1
1186,5,0
1187,0,0
1188,6,1
1189,6,1
1190,0,1
1191,0,1
1192,2,6
1193,1,1
1194,0,1
1195,0,1
1196,0,3
1197,6,1
1198,2,1
1199,1,1
1200,4,1
1201,5,1
1202,6,1
1203,0,1
1204,6,1
1205,6,1
1206,6,1
1207,0,1
1208,1,1
1209,0,1
1210,0,1
1211,1,1
1212,0,1
1213,0,1
1214,5,1
1215,6,1
1216,1,1
1217,4,1
1218,0,1
1219,0,1
1220,6,1
1221,6,1
1222,0,1
1223,1,1
1224,2,1
1225,0,1
1226,1,1
1227,4,1
1228,6,1
1229,4,1
1230,6,1
1231,1,1
1232,0,1
1233,0,1
1234,2,1
1235,1,1
1236,4,1
1237,0,5
1238,5,5
1239,4,0
1240,1,5
1241,0,5
1242,6,5
1243,1,5
1244,2,5
1245,0,5
1246,6,5
1247,4,5
1248,0,5
1249,6,5
1250,0,5
1251,0,5
1252,6,5
1253,0,5
1254,6,5
1255,0,5
1256,1,5
1257,0,5
1258,0,5
1259,5,5
1260,0,5
1261,0,5
1262,4,5
1263,0,5
1264,5,5
1265,5,5
1266,6,5
1267,0,5
1268,4,5
1269,0,5
1270,6,5
1271,0,5
1272,0,5
1273,0,5
1274,6,5
1275,0,5
1276,5,5
1277,0,5
1278,6,5
1279,1,5
1280,4,5
1281,0,5
1282,4,5
1283,1,5
1284,6,5
1285,5,5
1286,0,5
1287,0,5
1288,4,5
1289,0,5
1290,5,5
1291,0,5
1292,0,5
1293,6,5
1294,5,5
1295,0,5
1296,6,5
1297,6,5
1298,0,5
1299,0,0
1300,0,0
1301,0,0
1302,6,0
1303,4,0
1304,0,0
1305,5,0
1306,6,0
1307,6,0
1308,0,0
1309,0,0
1310,6,0
1311,6,0
1312,5,0
1313,0,0
1314,0,0
1315,4,0
1316,6,0
1317,0,0
1318,0,0
1319,4,0
1320,0,0
1321,0,0
1322,5,0
1323,0,0
1324,4,0
1325,4,0
1326,6,0
1327,5,0
1328,4,0
1329,3,0
1330,0,0
1331,6,0
1332,6,0
1333,6,0
1334,0,0
1335,1,0
1336,0,0
1337,4,0
1338,5,0
1339,0,0
1340,0,0
1341,0,0
1342,6,0
1343,6,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,6,0
1349,6,0
1350,6,0
1351,0,0
1352,6,0
1353,6,0
1354,6,0
1355,6,0
1356,0,0
1357,6,0
1358,6,0
1359,6,0
1360,6,0
1361,5,0
1362,6,0
1363,0,0
1364,1,0
1365,6,0
1366,6,0
1367,0,0
1368,6,0
1369,5,0
1370,1,0
1371,6,0
1372,6,0
1373,0,0
1374,4,0
1375,0,0
1376,6,0
1377,6,0
1378,5,0
1379,0,0
1380,1,0
1381,6,0
1382,4,0
1383,4,0
1384,6,0
1385,0,0
1386,4,0
1387,0,0
1388,1,0
1389,6,0
1390,0,0
1391,0,0
1392,0,0
1393,6,0
1394,4,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,6,0
1403,0,0
1404,6,0
1405,0,0
1406,5,0
1407,0,0
1408,0,0
1409,4,0
1410,6,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,6,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,5,0
1421,5,0
1422,0,0
1423,0,0
1424,6,0
1425,6,0
1426,0,0
1427,2,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,4,0
1433,0,0
1434,6,0
1435,0,0
1436,0,0
1437,0,0
1438,1,0
1439,0,0
1440,0,0
1441,0,0
1442,6,0
1443,6,0
1444,0,5
1445,0,0
1446,6,0
1447,1,0
1448,1,0
1449,0,0
1450,1,0
1451,1,6
1452,0,0
1453,0,0
1454,4,4
1455,2,0
1456,0,6
1457,0,0
1458,0,0
1459,0,0
1460,1,0
1461,0,6
1462,0,0
1463,6,4
1464,1,4
1465,5,4
1466,5,4
1467,0,2
1468,6,2
1469,0,6
1470,0,1
1471,6,6
1472,5,2
1473,0,2
1474,6,6
1475,4,3
1476,4,2
1477,6,2
1478,0,6
1479,3,6
1480,0,6
1481,0,6
1482,0,0
1483,1,4
1484,6,6
1485,0,6
1486,0,6
1487,2,4
1488,1,2
1489,6,2
1490,6,4
1491,0,2
1492,3,6
1493,6,6
1494,1,6
1495,0,6
1496,3,4
1497,5,1
1498,0,4
1499,2,3
1500,6,4
1501,1,4
1502,1,4
1503,6,1
1504,0,6
1505,6,4
1506,5,4
1507,0,5
1508,5,0
1509,1,3
1510,6,1
1511,5,4
1512,1,5
1513,0,4
1514,5,4
1515,0,4
1516,0,3
1517,0,0
1518,0,5
1519,0,5
1520,2,3
1521,1,1
1522,4,0
1523,6,2
1524,1,3
1525,6,0
1526,0,0
1527,0,6
1528,6,2
1529,6,0
1530,5,4
1531,0,0
1532,6,0
1533,1,6
1534,6,0
1535,6,0
1536,6,5
1537,2,3
1538,0,6
1539,0,0
1540,0,6
1541,0,0
1542,0,6
1543,1,3
1544,0,2
1545,0,0
1546,0,6
1547,0,6
1548,0,2
1549,6,1
1550,0,6
1551,6,2
1552,0,6
1553,0,2
1554,6,3
1555,3,3
1556,5,4
1557,6,3
1558,0,2
1559,0,6
1560,0,6
1561,2,3
1562,0,6
1563,1,6
1564,0,6
1565,0,6
1566,0,2
1567,0,2
1568,1,2
1569,0,6
1570,6,1
1571,6,0
1572,0,4
1573,0,2
1574,0,3
1575,0,2
1576,0,0
1577,0,2
1578,0,2
1579,6,3
1580,6,3
1581,0,5
1582,0,5
1583,5,4
1584,6,5
1585,0,5
1586,6,5
1587,0,5
1588,0,5
1589,6,5
1590,6,5
1591,6,5
1592,1,5
1593,5,5
1594,6,5
1595,4,5
1596,0,5
1597,1,5
1598,6,5
1599,5,0
1600,1,5
1601,0,1
1602,3,6
1603,0,6
1604,5,6
1605,4,2
1606,0,2
1607,0,0
1608,1,5
1609,1,2
1610,6,1
1611,0,2
1612,0,4
1613,0,0
1614,5,0
1615,0,1
1616,0,1
1617,0,4
1618,0,4
1619,0,6
1620,5,6
1621,5,6
1622,0,4
1623,0,4
1624,6,4
1625,6,4
1626,5,1
1627,6,4
1628,6,2
1629,6,3
1630,6,4
1631,0,4
1632,0,1
1633,2,3
1634,1,4
1635,4,1
1636,6,0
1637,6,0
1638,6,0
1639,6,0
1640,0,0
1641,5,0
1642,0,4
1643,0,4
1644,0,4
1645,1,4
1646,0,4
1647,5,4
1648,4,0
1649,6,4
1650,0,4
1651,0,4
1652,1,4
1653,0,4
1654,0,4
1655,0,6
1656,0,4
1657,6,4
1658,6,4
1659,0,2
1660,0,6
1661,1,4
1662,0,1
1663,0,0
1664,6,1
1665,1,4
1666,0,4
1667,5,0
1668,0,4
1669,1,4
1670,0,0
1671,6,4
1672,1,5
1673,0,4
1674,6,4
1675,0,4
1676,0,4
1677,0,4
1678,0,4
1679,1,4
1680,1,4
1681,0,4
1682,0,2
1683,1,4
1684,5,4
1685,0,2
1686,0,2
1687,5,4
1688,1,4
1689,0,4
1690,0,4
1691,0,4
1692,6,4
1693,6,4
1694,6,4
1695,5,3
1696,3,1
1697,5,1
1698,1,4
1699,6,4
1700,4,4
1701,0,1
1702,0,1
1703,6,3
1704,1,4
1705,6,4
1706,6,4
1707,6,4
1708,0,4
1709,6,4
1710,4,0
1711,0,4
1712,3,3
1713,6,2
1714,6,2
1715,0,1
1716,6,1
1717,0,5
1718,6,5
1719,0,5
1720,6,0
1721,0,0
1722,6,4
1723,0,1
1724,0,5
1725,0,5
1726,6,2
1727,6,5
1728,0,2
1729,6,0
1730,5,0
1731,0,0
1732,0,0
1733,6,0
1734,6,0
1735,0,0
1736,6,0
1737,0,0
1738,0,0
1739,4,0
1740,0,0
1741,6,0
1742,5,6
1743,0,4
1744,5,4
1745,1,1
1746,5,1
1747,6,1
1748,1,4
1749,0,4
1750,0,4
1751,1,4
1752,1,3
1753,0,3
1754,0,4
1755,0,4
1756,0,4
1757,4,4
1758,1,4
1759,1,4
1760,0,4
1761,1,4
1762,1,4
1763,0,4
1764,1,4
1765,0,4
1766,0,4
1767,4,3
1768,0,3
1769,0,3
1770,1,3
1771,5,3
1772,6,3
1773,0,3
1774,6,5
1775,5,2
1776,0,2
1777,0,2
1778,0,2
1779,0,2
1780,0,2
1781,4,1
1782,0,1
1783,0,1
1784,0,0
1785,0,1
1786,6,0
1787,2,0
1788,4,4
1789,3,1
1790,6,4
1791,5,5
1792,0,6
1793,0,6
1794,0,6
1795,0,6
1796,0,6
1797,5,4
1798,1,4
1799,0,4
1800,0,4
1801,1,4
1802,4,4
1803,1,4
1804,6,1
1805,4,4
1806,0,3
1807,0,3
1808,1,3
1809,1,4
1810,1,1
1811,6,4
1812,0,1
1813,2,1
1814,6,4
1815,2,1
1816,1,1
1817,5,4
1818,0,4
1819,6,1
1820,6,4
1821,6,1
1822,0,1
1823,6,0
1824,0,0
1825,0,0
1826,4,0
1827,2,1
1828,6,3
1829,6,3
1830,5,3
1831,5,4
1832,0,4
1833,6,4
1834,0,4
1835,1,3
1836,1,4
1837,0,6
1838,1,1
1839,0,1
1840,1,3
1841,2,3
1842,5,3
1843,1,3
1844,1,3
1845,2,3
1846,0,3
1847,5,3
1848,3,3
1849,0,3
1850,0,3
1851,1,3
1852,2,3
1853,3,3
1854,2,3
1855,4,3
1856,0,3
1857,6,3
1858,0,3
1859,0,3
1860,0,3
1861,0,3
1862,0,3
1863,0,4
1864,0,6
1865,5,6
1866,6,4
1867,2,4
1868,0,3
1869,0,4
1870,5,4
1871,1,1
1872,0,1
1873,1,0
1874,0,1
1875,0,4
1876,0,4
1877,0,0
1878,0,0
1879,4,0
1880,5,5
1881,6,1
1882,0,5
1883,1,3
1884,0,2
1885,0,3
1886,5,3
1887,5,3
1888,5,3
1889,6,3
1890,5,3
1891,6,4
1892,6,3
1893,6,3
1894,0,3
1895,6,1
1896,2,1
1897,5,4
1898,0,4
1899,5,4
1900,5,4
1901,0,4
1902,5,4
1903,5,4
1904,0,4
1905,0,4
1906,5,4
1907,4,4
1908,0,4
1909,4,4
1910,0,4
1911,5,2
1912,0,4
1913,0,4
1914,0,4
1915,3,4
1916,5,5
1917,0,5
1918,2,4
1919,1,4
1920,5,4
1921,0,4
1922,0,5
1923,0,0
1924,0,0
1925,0,1
1926,6,4
1927,1,1
1928,0,4
1929,5,4
1930,5,4
1931,6,3
1932,5,3
1933,0,3
1934,5,3
1935,0,3
1936,6,3
1937,6,3
1938,0,3
1939,0,3
1940,1,3
1941,0,3
1942,0,2
1943,4,0
1944,6,0
1945,0,0
1946,6,4
1947,6,5
1948,6,5
1949,5,5
1950,1,3
1951,1,1
1952,0,4
1953,6,4
1954,0,4
1955,5,1
1956,6,4
1957,6,4
1958,1,4
1959,0,4
1960,0,4
1961,0,1
1962,4,2
1963,6,2
1964,1,4
1965,4,4
1966,0,4
1967,6,2
1968,0,4
1969,0,3
1970,0,4
1971,0,4
1972,6,4
1973,6,4
1974,0,6
1975,1,4
1976,5,4
1977,6,4
1978,0,6
1979,0,4
1980,1,4
1981,0,4
1982,0,6
1983,0,6
1984,0,6
1985,0,3
1986,5,3
1987,0,3
1988,6,3
1989,0,3
1990,1,3
1991,0,4
1992,6,4
1993,1,4
1994,0,2
1995,2,2
1996,1,3
1997,6,4
1998,0,4
1999,0,3
2000,0,1
2001,0,1
2002,5,4
2003,5,4
2004,0,4
2005,4,4
2006,5,3
2007,5,3
2008,5,4
2009,5,3
2010,5,3
2011,5,3
2012,5,3
2013,5,3
2014,5,3
2015,0,4
2016,0,3
2017,1,3
2018,1,3
2019,6,4
2020,6,3
2021,0,3
2022,0,3
2023,5,4
2024,0,4
2025,5,4
2026,5,4
2027,1,4
2028,6,1
2029,0,3
2030,0,2
2031,0,2
2032,6,4
2033,0,4
2034,6,4
2035,6,4
2036,0,0
2037,0,4
2038,0,1
2039,0,5
2040,0,2
2041,0,0
2042,0,4
2043,5,4
2044,6,4
2045,0,3
2046,0,3
2047,6,3
2048,5,3
2049,0,3
2050,6,3
2051,5,3
2052,4,3
2053,0,3
2054,6,5
2055,6,3
2056,1,3
2057,5,3
2058,6,3
2059,0,3
2060,0,3
2061,5,3
2062,6,3
2063,6,3
2064,6,3
2065,0,3
2066,3,3
2067,1,3
2068,2,6
2069,2,3
2070,2,3
2071,0,3
2072,2,3
2073,0,3
2074,5,3
2075,0,3
2076,2,3
2077,0,3
2078,1,4
2079,4,4
2080,0,4
2081,1,4
2082,0,3
2083,6,3
2084,0,4
2085,0,1
2086,1,4
2087,6,1
2088,0,4
2089,6,4
2090,5,4
2091,0,4
2092,0,4
2093,2,1
2094,1,1
2095,1,0
2096,0,4
2097,5,1
2098,0,1
2099,0,3
2100,6,3
2101,3,4
2102,0,3
2103,6,3
2104,0,1
2105,0,4
2106,0,3
2107,0,3
2108,6,3
2109,0,4
2110,0,3
2111,1,4
2112,0,4
2113,0,3
2114,0,4
2115,5,4
2116,1,4
2117,2,1
2118,0,4
2119,5,0
2120,2,4
2121,5,2
2122,5,0
2123,2,2
2124,0,2
2125,5,1
2126,5,1
2127,6,3
2128,6,3
2129,0,3
2130,6,3
2131,5,3
2132,6,1
2133,3,3
2134,3,1
2135,6,1
